
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@ebae29bbd646247461719cb2566fac46',
    IsOwner: 0,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@82145f272c34fe69f6d0ac75b457e5d93bd7faa1aa9149f9b4af4dd23ec22664',
    NickName: '<span class="emoji emoji1f43e"></span>美到家小姐姐',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680367360&username=@82145f272c34fe69f6d0ac75b457e5d93bd7faa1aa9149f9b4af4dd23ec22664&skey=',
    ContactFlag: 1,
    MemberList: [],
    Sex: 2,
    Signature: '美妆O2O，有化妆、美妆课需求可私信~',
    PYInitial: 'SPANCLASSEMOJIEMOJI1F43ESPANMDJXJJ',
    PYQuanPin: 'spanclassemojiemoji1f43espanmeidaojiaxiaojiejie',
    AttrStatus: 233509,
    SnsFlag: 1,
    EncryChatRoomId: '0' },
  { UserName: '@46b1e644afa9cc0228fb7672ee55a3dc973f99a7ccc8cb4d0fab33dcbc3f249f',
    NickName: 'a&amp;LQ',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693383585&username=@46b1e644afa9cc0228fb7672ee55a3dc973f99a7ccc8cb4d0fab33dcbc3f249f&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '一步一个脚印的走',
    PYInitial: 'AAMPLQ',
    PYQuanPin: 'aampLQ',
    AttrStatus: 65829,
    Province: '北京',
    City: '海淀',
    SnsFlag: 49,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@87624aabb94970aac1f22bce50897b0ee0f5bc140ae45a92fe091ce5eec22c54',
    NickName: 'BCTC智测云',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693318914&username=@@87624aabb94970aac1f22bce50897b0ee0f5bc140ae45a92fe091ce5eec22c54&skey=',
    ContactFlag: 2,
    MemberCount: 10,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'BCTCZCY',
    PYQuanPin: 'BCTCzhiceyun',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@ec2cba7f6d35028790ac048c06943081',
    IsOwner: 0,
    OrignalNickName: 'BCTC智测云',
    OriginalNickName: 'BCTC智测云',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@f7cf0bf7ef48f5ad737ce5a3b85d98ff8635dc5b6a41a37375ec96c3a129682b',
    NickName: '咸蛋',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=625801863&username=@@f7cf0bf7ef48f5ad737ce5a3b85d98ff8635dc5b6a41a37375ec96c3a129682b&skey=',
    ContactFlag: 2,
    MemberCount: 16,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'XD',
    PYQuanPin: 'xiandan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@6bb1c6f4be6d614cdd46ca3b7f178498',
    IsOwner: 0,
    OrignalNickName: '咸蛋',
    OriginalNickName: '咸蛋',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@1be71d80defca0f7206844991100ca4e46202e09c3d7d95cd45a660b166e8d6d',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693321127&username=@@1be71d80defca0f7206844991100ca4e46202e09c3d7d95cd45a660b166e8d6d&skey=',
    ContactFlag: 2,
    MemberCount: 4,
    MemberList: [ [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@b15ea90bcd5401f14202e7493cc3e1d3',
    IsOwner: 1,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@d9b423953de26eeabc00ab8c76c02eb8dc01b18a2095b0abe21220f2a1afc64c',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693320649&username=@@d9b423953de26eeabc00ab8c76c02eb8dc01b18a2095b0abe21220f2a1afc64c&skey=',
    ContactFlag: 2,
    MemberCount: 6,
    MemberList: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@13b73ec2618ab540672507b4ae5850c8',
    IsOwner: 1,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@8d160a7a93b968bd647ada9ba284f8ce22b0ec59e37a284ae8c210881fb0c805',
    NickName: '熹贵妃',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657252464&username=@8d160a7a93b968bd647ada9ba284f8ce22b0ec59e37a284ae8c210881fb0c805&skey=',
    ContactFlag: 1,
    MemberList: [],
    RemarkName: '霞阿姨',
    PYInitial: 'XGF',
    PYQuanPin: 'xiguifei',
    RemarkPYInitial: 'XAY',
    RemarkPYQuanPin: 'xiaayi',
    AttrStatus: 4133,
    SnsFlag: 1,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@295f9931709499daf33fb6edbcf00c7fb56e1f371083e3022bdce94d804498c7',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693317832&username=@@295f9931709499daf33fb6edbcf00c7fb56e1f371083e3022bdce94d804498c7&skey=',
    ContactFlag: 2,
    MemberCount: 4,
    MemberList: [ [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@1632808fa185434b1819dd71a5819c3c',
    IsOwner: 1,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@cfec0c3e73e1e8a4d781e9683672fd08',
    NickName: '<span class="emoji emoji1f411"></span><span class="emoji emoji1f411"></span><span class="emoji emoji1f411"></span>',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693367313&username=@cfec0c3e73e1e8a4d781e9683672fd08&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: '有些事总要去经历。',
    PYInitial: 'SPANCLASSEMOJIEMOJI1F411SPANSPANCLASSEMOJIEMOJI1F411SPANSPANCLASSEMOJIEMOJI1F411SPAN',
    PYQuanPin: 'spanclassemojiemoji1f411spanspanclassemojiemoji1f411spanspanclassemojiemoji1f411span',
    AttrStatus: 247421,
    Province: '北京',
    SnsFlag: 49,
    KeyWord: 'yok',
    EncryChatRoomId: '0' },
  { UserName: '@ad3074ad65c4ccb2e48d7cca85358d140a66b3d3b9c74c62fb9121edad585d41',
    NickName: '妞妞',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680405553&username=@ad3074ad65c4ccb2e48d7cca85358d140a66b3d3b9c74c62fb9121edad585d41&skey=',
    ContactFlag: 3,
    MemberList: [],
    PYInitial: 'NN',
    PYQuanPin: 'niuniu',
    AttrStatus: 102437,
    SnsFlag: 1,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@92e3f5ad13b9e2734b6fbffe11c44178d31d169ef427c1743f91cd850dc7640a',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693305967&username=@@92e3f5ad13b9e2734b6fbffe11c44178d31d169ef427c1743f91cd850dc7640a&skey=',
    ContactFlag: 2,
    MemberCount: 3,
    MemberList: [ [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@535d1c2e7033526aab30e10bf2d56daa',
    IsOwner: 0,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@e955c29d126c8b8bdae86a68ad13b149',
    NickName: '周寅Emily',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657307519&username=@e955c29d126c8b8bdae86a68ad13b149&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: 'Follow your heart and take your brain.',
    PYInitial: 'ZYEMILY',
    PYQuanPin: 'zhouyinEmily',
    AttrStatus: 100453,
    SnsFlag: 49,
    KeyWord: 'a38',
    EncryChatRoomId: '0' },
  { UserName: '@598292ff7207dfbcb52ec7f356bb59b10c95720758cb96a7d9113b4b629a8a66',
    NickName: '笔游神州',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693301602&username=@598292ff7207dfbcb52ec7f356bb59b10c95720758cb96a7d9113b4b629a8a66&skey=',
    ContactFlag: 3,
    MemberList: [],
    PYInitial: 'BYSZ',
    PYQuanPin: 'biyoushenzhou',
    AttrStatus: 2147594341,
    SnsFlag: 1,
    EncryChatRoomId: '0' },
  { UserName: '@2390947bbdbb5ef9ac93dbc35617edcacaf8bfb81a93edb12ccf20bb9cbf6edd',
    NickName: '沉默糕羊',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693301514&username=@2390947bbdbb5ef9ac93dbc35617edcacaf8bfb81a93edb12ccf20bb9cbf6edd&skey=',
    ContactFlag: 3,
    MemberList: [],
    PYInitial: 'CMGY',
    PYQuanPin: 'chenmogaoyang',
    AttrStatus: 135205,
    SnsFlag: 17,
    EncryChatRoomId: '0' },
  { UserName: '@cbd4f8ada85cbbcf45370f4501aaa8b6',
    NickName: '矮油喂',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=644880209&username=@cbd4f8ada85cbbcf45370f4501aaa8b6&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: 'I am a good Dragon Egg!',
    PYInitial: 'AYW',
    PYQuanPin: 'aiyouwei',
    AttrStatus: 235005,
    SnsFlag: 49,
    KeyWord: 'lon',
    EncryChatRoomId: '0' },
  { UserName: '@4d024c9b5906fcecb9ecc22094d0ce820fc90665041c569328a29fe18bc555bc',
    NickName: '李欧',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693280668&username=@4d024c9b5906fcecb9ecc22094d0ce820fc90665041c569328a29fe18bc555bc&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    PYInitial: 'LO',
    PYQuanPin: 'liou',
    AttrStatus: 110693,
    Province: '北京',
    City: '丰台',
    SnsFlag: 49,
    EncryChatRoomId: '0' },
  { UserName: '@f13c542cc0422087176411b60903cf417a9cd5009ce2ab1725d821e0bfb91005',
    NickName: 'William',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693292976&username=@f13c542cc0422087176411b60903cf417a9cd5009ce2ab1725d821e0bfb91005&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '即使没人注视，也要努力成长，许多<span class="emoji emoji1f440"></span>，都藏在你🙈的地方',
    PYInitial: 'WILLIAM',
    PYQuanPin: 'William',
    AttrStatus: 99367,
    Province: '北京',
    City: '海淀',
    SnsFlag: 145,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@23ea9e490104f49c09c68479aabff44166b4c386fde15004fabab55b52af9a7f',
    NickName: '大王叫我来巡山',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=680312949&username=@@23ea9e490104f49c09c68479aabff44166b4c386fde15004fabab55b52af9a7f&skey=',
    ContactFlag: 2,
    MemberCount: 4,
    MemberList: [ [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'DWJWLXS',
    PYQuanPin: 'dawangjiaowolaixunshan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@0156a8f5d306ef5d67f3e4d5502e6f78',
    IsOwner: 0,
    OrignalNickName: '大王叫我来巡山',
    OriginalNickName: '大王叫我来巡山',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@10f1d154fc7c7dbb2be30327a56f6b1fd7e33b7055f4c87e1d4634353e534882',
    NickName: '新家301',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=678100107&username=@@10f1d154fc7c7dbb2be30327a56f6b1fd7e33b7055f4c87e1d4634353e534882&skey=',
    ContactFlag: 2,
    MemberCount: 3,
    MemberList: [ [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'XJ301',
    PYQuanPin: 'xinjia301',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@41f9f38bf5db1747261c9d678caa7b27',
    IsOwner: 0,
    OrignalNickName: '新家301',
    OriginalNickName: '新家301',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@332aacecc98e48e2d192711bc6076dff26a46d0361a8317353dc2396745d383c',
    NickName: '美到家vsEZR 用户大会',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693295134&username=@@332aacecc98e48e2d192711bc6076dff26a46d0361a8317353dc2396745d383c&skey=',
    ContactFlag: 2,
    MemberCount: 11,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MDJVSEZRYHDH',
    PYQuanPin: 'meidaojiavsEZRyonghudahui',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@48295cc8e0f3079fc3c53bbc9a30cdce',
    IsOwner: 0,
    OrignalNickName: '美到家vsEZR 用户大会',
    OriginalNickName: '美到家vsEZR 用户大会',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@fa1ec702667b573e9ef886c9101d323d9616a549c394b521635570ef0c9b0d21',
    NickName: '🌹报修群芍药居2号院-6-4-301精选',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693324351&username=@@fa1ec702667b573e9ef886c9101d323d9616a549c394b521635570ef0c9b0d21&skey=',
    ContactFlag: 2,
    MemberCount: 4,
    MemberList: [ [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'SPANCLASSEMOJIEMOJI1F339SPANBXQSYJ2HY64301JX',
    PYQuanPin: 'spanclassemojiemoji1f339spanbaoxiuqunshaoyaoju2haoyuan64301jingxuan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@33c1553daebce5efd0ac0e45aded5656',
    IsOwner: 0,
    OrignalNickName: '<span class="emoji emoji1f339"></span>报修群芍药居2号院-6-4-301精选',
    OriginalNickName: '<span class="emoji emoji1f339"></span>报修群芍药居2号院-6-4-301精选',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@90a1b5ba0ab99fc17fcde05e2ae6e6e53abfd81b3a88041800c6126f925c852a',
    NickName: '🔆SEfamily',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=638230553&username=@@90a1b5ba0ab99fc17fcde05e2ae6e6e53abfd81b3a88041800c6126f925c852a&skey=',
    ContactFlag: 2,
    MemberCount: 23,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '?SEFAMILY',
    PYQuanPin: '?SEfamily',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@1a6065b78c919bf4ea26555dfd272d19',
    IsOwner: 0,
    OrignalNickName: '🔆SEfamily',
    OriginalNickName: '🔆SEfamily',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@b652f8e8fe88dc67fc93745dc73606ce',
    NickName: '老万',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693335512&username=@b652f8e8fe88dc67fc93745dc73606ce&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: 'narcissus',
    PYInitial: 'LW',
    PYQuanPin: 'laowan',
    AttrStatus: 230311,
    Province: '江西',
    City: '景德镇',
    SnsFlag: 17,
    KeyWord: 'NO_',
    EncryChatRoomId: '0' },
  { UserName: '@6e7bf76cf3c02347404a9edddd1447deb8c8935c1af75be34730b5bfea2cba65',
    NickName: 'uuu',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693361533&username=@6e7bf76cf3c02347404a9edddd1447deb8c8935c1af75be34730b5bfea2cba65&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: '走啦',
    PYInitial: 'UUU',
    PYQuanPin: 'uuu',
    AttrStatus: 103871,
    SnsFlag: 49,
    KeyWord: 'xia',
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@df43ebd1d4965a5490b284d8c773fa2a54be2867de30c603fef2205257b7ca55',
    NickName: '美到家接口沟通',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693295121&username=@@df43ebd1d4965a5490b284d8c773fa2a54be2867de30c603fef2205257b7ca55&skey=',
    ContactFlag: 2,
    MemberCount: 3,
    MemberList: [ [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'MDJJKGT',
    PYQuanPin: 'meidaojiajiekougoutong',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@2c04f08342c8f0370449846e0f847e9e',
    IsOwner: 0,
    OrignalNickName: '美到家接口沟通',
    OriginalNickName: '美到家接口沟通',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@c8d88a82b202a2ccb9da2ef4c12e28799c54eaa5d8a4a3b5cae260a4e3096351',
    NickName: '呱唧呱唧',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=680402634&username=@@c8d88a82b202a2ccb9da2ef4c12e28799c54eaa5d8a4a3b5cae260a4e3096351&skey=',
    ContactFlag: 2,
    MemberCount: 6,
    MemberList: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'GJGJ',
    PYQuanPin: 'gujiguji',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@a34104c798d7c98d113a02da3bf124bc',
    IsOwner: 0,
    OrignalNickName: '呱唧呱唧',
    OriginalNickName: '呱唧呱唧',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@6802e2a5ab613a87346d1ade4c0949f5',
    NickName: '查小生',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680376083&username=@6802e2a5ab613a87346d1ade4c0949f5&skey=',
    ContactFlag: 3,
    MemberList: [],
    RemarkName: '渣渣',
    Sex: 1,
    Signature: 'Different',
    PYInitial: 'ZXS',
    PYQuanPin: 'zhaxiaosheng',
    RemarkPYInitial: 'ZZ',
    RemarkPYQuanPin: 'zhazha',
    AttrStatus: 98879,
    Province: '四川',
    City: '成都',
    SnsFlag: 17,
    KeyWord: 'kel',
    EncryChatRoomId: '0' },
  { UserName: '@099501b95cd9ba87d21082c99283da9a',
    NickName: '麦田',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=620760095&username=@099501b95cd9ba87d21082c99283da9a&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '青衣怒马快中年',
    PYInitial: 'MT',
    PYQuanPin: 'maitian',
    AttrStatus: 249127,
    SnsFlag: 145,
    KeyWord: 'and',
    EncryChatRoomId: '0' },
  { UserName: '@83be00e21e3f88252d18490cb443a063',
    NickName: '浣＊青衣',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680335313&username=@83be00e21e3f88252d18490cb443a063&skey=',
    ContactFlag: 66049,
    MemberList: [],
    Sex: 2,
    Signature: '年年花开就是永远~',
    PYInitial: 'HQY',
    PYQuanPin: 'huanqingyi',
    AttrStatus: 33628095,
    Province: '福建',
    City: '厦门',
    SnsFlag: 17,
    KeyWord: 'hen',
    EncryChatRoomId: '0' },
  { UserName: '@b13564f2ba6c643b77ef7fca9f9a8e72',
    NickName: '卡卡',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680283465&username=@b13564f2ba6c643b77ef7fca9f9a8e72&skey=',
    ContactFlag: 1,
    MemberList: [],
    RemarkName: '周鑫',
    Sex: 2,
    Signature: '无是无非无烦恼                                有因有果有菩提',
    PYInitial: 'KK',
    PYQuanPin: 'kaka',
    RemarkPYInitial: 'ZX',
    RemarkPYQuanPin: 'zhouxin',
    AttrStatus: 232677,
    Province: '北京',
    City: '朝阳',
    SnsFlag: 49,
    KeyWord: 'kak',
    EncryChatRoomId: '0' },
  { UserName: '@8dbab18e4fcc5c3a0e11740002b08ed0c6d8e55b3a1a660268c66ed9aadd2175',
    NickName: 'zh小呆',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680310518&username=@8dbab18e4fcc5c3a0e11740002b08ed0c6d8e55b3a1a660268c66ed9aadd2175&skey=',
